128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 2.002984
0.707107 0.730472 2.002984
1.000000 1.033044 2.002984
1.414214 1.460944 2.002984
2.000000 2.066087 2.002984
2.828427 2.921889 2.002984
4.000000 4.132175 2.002984
5.656854 5.843777 2.002984
8.000000 8.264349 2.002984
11.313708 11.687555 2.002984
16.000000 16.528698 2.002984
22.627417 23.375109 2.002984
32.000000 33.057397 2.002984
45.254834 46.750219 2.002984
64.000000 66.114793 2.002984
90.509668 93.500438 2.002984
128.000000 132.229587 2.002984
181.019336 187.000875 2.002984
256.000000 264.459174 2.002984
362.038672 374.001750 2.002984
0.250000 0.258261 2.002984
0.353553 0.365236 2.002984
0.500000 0.516522 0.000742
0.707107 0.730472 0.000742
1.000000 1.033044 0.000742
1.414214 1.460944 0.000742
2.000000 2.066087 0.000742
2.828427 2.921889 0.000742
4.000000 4.132175 0.000742
5.656854 5.843777 0.000742
8.000000 8.264349 0.000742
11.313708 11.687555 0.000742
16.000000 16.528698 0.000742
22.627417 23.375109 0.000742
32.000000 33.057397 0.000742
45.254834 46.750219 0.000742
64.000000 66.114793 0.000742
90.509668 93.500438 0.000742
128.000000 132.229587 0.000742
181.019336 187.000875 0.000742
256.000000 264.459174 0.000742
362.038672 374.001750 0.000742
0.250000 0.258261 0.000742
0.353553 0.365236 0.000742
0.500000 0.516522 0.000742
0.707107 0.730472 0.000742
1.000000 1.033044 0.000742
1.414214 1.460944 0.000742
2.000000 2.066087 0.000742
2.828427 2.921889 0.000742
4.000000 4.132175 0.000742
5.656854 5.843777 0.000742
8.000000 8.264349 0.000742
11.313708 11.687555 0.000742
16.000000 16.528698 0.000742
22.627417 23.375109 0.000742
32.000000 33.057397 0.000742
45.254834 46.750219 0.000742
64.000000 66.114793 0.000742
90.509668 93.500438 0.000742
128.000000 132.229587 0.000742
181.019336 187.000875 0.000742
256.000000 264.459174 0.000742
362.038672 374.001750 0.000742
0.250000 0.258261 0.000742
0.353553 0.365236 0.000742
0.500000 0.516522 0.000742
0.707107 0.730472 0.000742
1.000000 1.033044 0.000742
1.414214 1.460944 0.000742
2.000000 2.066087 0.000742
2.828427 2.921889 0.000742
4.000000 4.132175 0.000742
5.656854 5.843777 0.000742
8.000000 8.264349 0.000742
11.313708 11.687555 0.000742
16.000000 16.528698 0.000742
22.627417 23.375109 0.000742
32.000000 33.057397 0.000742
45.254834 46.750219 0.000742
64.000000 66.114793 0.000742
90.509668 93.500438 0.000742
128.000000 132.229587 0.000742
181.019336 187.000875 0.000742
256.000000 264.459174 0.000742
362.038672 374.001750 0.000742
0.250000 0.258261 0.000742
0.353553 0.365236 0.000742
0.500000 0.516522 0.000742
0.707107 0.730472 0.000742
1.000000 1.033044 0.000742
1.414214 1.460944 0.000742
2.000000 2.066087 0.000742
2.828427 2.921889 0.000742
4.000000 4.132175 0.000742
5.656854 5.843777 0.000742
8.000000 8.264349 0.000742
11.313708 11.687555 0.000742
16.000000 16.528698 0.000742
22.627417 23.375109 0.000742
32.000000 33.057397 0.000742
45.254834 46.750219 0.000742
64.000000 66.114793 0.000742
90.509668 93.500438 0.000742
128.000000 132.229587 0.000742
181.019336 187.000875 0.000742
256.000000 264.459174 0.000742
362.038672 374.001750 0.000742
0.250000 0.258261 0.000742
0.353553 0.365236 0.000742
0.500000 0.516522 0.000742
0.707107 0.730472 0.000742
1.000000 1.033044 0.000742
1.414214 1.460944 0.000742
2.000000 2.066087 0.000742
2.828427 2.921889 0.000742
4.000000 4.132175 0.000742
5.656854 5.843777 0.000742
8.000000 8.264349 0.000742
11.313708 11.687555 0.000742
16.000000 16.528698 0.000742
22.627417 23.375109 0.000742
32.000000 33.057397 0.000742
45.254834 46.750219 0.000742
64.000000 66.114793 0.000742
90.509668 93.500438 0.000742
128.000000 132.229587 0.000742
181.019336 187.000875 0.000742
256.000000 264.459174 0.000742
362.038672 374.001750 0.000742
0.250000 0.258261 0.000742
0.353553 0.365236 0.000742
0.500000 0.516522 0.000742
0.707107 0.730472 0.000742
1.000000 1.033044 0.000742
1.414214 1.460944 0.000742
2.000000 2.066087 0.000742
2.828427 2.921889 0.000742
4.000000 4.132175 0.000742
5.656854 5.843777 0.000742
8.000000 8.264349 0.000742
11.313708 11.687555 0.000742
16.000000 16.528698 0.000742
22.627417 23.375109 0.000742
32.000000 33.057397 0.000742
45.254834 46.750219 0.000742
64.000000 66.114793 0.000742
90.509668 93.500438 0.000742
128.000000 132.229587 0.000742
181.019336 187.000875 0.000742
256.000000 264.459174 0.000742
362.038672 374.001750 0.000742
0.250000 0.258261 0.000742
0.353553 0.365236 0.000742
0.500000 0.516522 0.000742
0.707107 0.730472 0.000742
1.000000 1.033044 0.000742
1.414214 1.460944 0.000742
2.000000 2.066087 0.000742
2.828427 2.921889 0.000742
4.000000 4.132175 0.000742
5.656854 5.843777 0.000742
8.000000 8.264349 0.000742
11.313708 11.687555 0.000742
16.000000 16.528698 0.000742
22.627417 23.375109 0.000742
32.000000 33.057397 0.000742
45.254834 46.750219 0.000742
64.000000 66.114793 0.000742
90.509668 93.500438 0.000742
128.000000 132.229587 0.000742
181.019336 187.000875 0.000742
256.000000 264.459174 0.000742
362.038672 374.001750 0.000742
0.250000 0.258261 0.000742
0.353553 0.365236 0.000742
0.500000 0.516522 0.000742
0.707107 0.730472 0.000742
1.000000 1.033044 0.000742
1.414214 1.460944 0.000742
2.000000 2.066087 0.000742
2.828427 2.921889 0.000742
4.000000 4.132175 0.000742
5.656854 5.843777 0.000742
8.000000 8.264349 0.000742
11.313708 11.687555 0.000742
16.000000 16.528698 0.000742
22.627417 23.375109 0.000742
32.000000 33.057397 0.000742
45.254834 46.750219 0.000742
64.000000 66.114793 0.000742
90.509668 93.500438 0.000742
128.000000 132.229587 0.000742
181.019336 187.000875 0.000742
256.000000 264.459174 0.000742
362.038672 374.001750 0.000742
0.250000 0.258261 0.000742
0.353553 0.365236 0.000742
0.500000 0.516522 0.000742
0.707107 0.730472 0.000742
1.000000 1.033044 0.000742
1.414214 1.460944 0.000742
2.000000 2.066087 0.000742
2.828427 2.921889 0.000742
4.000000 4.132175 0.000742
5.656854 5.843777 0.000742
8.000000 8.264349 0.000742
11.313708 11.687555 0.000742
16.000000 16.528698 0.000742
22.627417 23.375109 0.000742
32.000000 33.057397 0.000742
45.254834 46.750219 0.000742
64.000000 66.114793 0.000742
90.509668 93.500438 0.000742
128.000000 132.229587 0.000742
181.019336 187.000875 0.000742
256.000000 264.459174 0.000742
362.038672 374.001750 0.000742
0.250000 0.258261 0.000742
0.353553 0.365236 0.000742
0.500000 0.516522 0.000742
0.707107 0.730472 0.000742
1.000000 1.033044 0.000742
1.414214 1.460944 0.000742
2.000000 2.066087 0.000742
2.828427 2.921889 0.000742
4.000000 4.132175 0.000742
5.656854 5.843777 0.000742
8.000000 8.264349 0.000742
11.313708 11.687555 0.000742
16.000000 16.528698 0.000742
22.627417 23.375109 0.000742
32.000000 33.057397 0.000742
45.254834 46.750219 0.000742
64.000000 66.114793 0.000742
90.509668 93.500438 0.000742
128.000000 132.229587 0.000742
181.019336 187.000875 0.000742
256.000000 264.459174 0.000742
362.038672 374.001750 0.000742
0.250000 0.258261 0.000742
0.353553 0.365236 0.000742
0.500000 0.516522 0.000742
0.707107 0.730472 0.000742
1.000000 1.033044 0.000742
1.414214 1.460944 0.000742
2.000000 2.066087 0.000742
2.828427 2.921889 0.000742
4.000000 4.132175 0.000742
5.656854 5.843777 0.000742
8.000000 8.264349 0.000742
11.313708 11.687555 0.000742
16.000000 16.528698 0.000742
22.627417 23.375109 0.000742
32.000000 33.057397 0.000742
45.254834 46.750219 0.000742
64.000000 66.114793 0.000742
90.509668 93.500438 0.000742
128.000000 132.229587 0.000742
181.019336 187.000875 0.000742
256.000000 264.459174 0.000742
362.038672 374.001750 0.000742
0.250000 0.258261 0.000742
0.353553 0.365236 0.000742
0.500000 0.516522 0.000742
0.707107 0.730472 0.000742
1.000000 1.033044 0.000742
1.414214 1.460944 0.000742
2.000000 2.066087 0.000742
2.828427 2.921889 0.000742
4.000000 4.132175 0.000742
5.656854 5.843777 0.000742
8.000000 8.264349 0.000742
11.313708 11.687555 0.000742
16.000000 16.528698 0.000742
22.627417 23.375109 0.000742
32.000000 33.057397 0.000742
45.254834 46.750219 0.000742
64.000000 66.114793 0.000742
90.509668 93.500438 0.000742
128.000000 132.229587 0.000742
181.019336 187.000875 0.000742
256.000000 264.459174 0.000742
362.038672 374.001750 0.000742
0.250000 0.258261 0.000742
0.353553 0.365236 0.000742
0.500000 0.516522 0.000742
0.707107 0.730472 0.000742
1.000000 1.033044 0.000742
1.414214 1.460944 0.000742
2.000000 2.066087 0.000742
2.828427 2.921889 0.000742
4.000000 4.132175 0.000742
5.656854 5.843777 0.000742
8.000000 8.264349 0.000742
11.313708 11.687555 0.000742
16.000000 16.528698 0.000742
22.627417 23.375109 0.000742
32.000000 33.057397 0.000742
45.254834 46.750219 0.000742
64.000000 66.114793 0.000742
90.509668 93.500438 0.000742
128.000000 132.229587 0.000742
181.019336 187.000875 0.000742
256.000000 264.459174 0.000742
362.038672 374.001750 0.000742
0.250000 0.258261 0.000742
0.353553 0.365236 0.000742
0.500000 0.516522 0.000742
0.707107 0.730472 0.000742
1.000000 1.033044 0.000742
1.414214 1.460944 0.000742
2.000000 2.066087 0.000742
2.828427 2.921889 0.000742
4.000000 4.132175 0.000742
5.656854 5.843777 0.000742
8.000000 8.264349 0.000742
11.313708 11.687555 0.000742
